src_ip,dst_ip,src_port,dst_port,protocol,packet_size0,packet_size1,packet_size2,packet_size3,packet_size4,packet_size5,packet_size6,packet_size7
192.168.0.128,192.168.0.1,34846.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,35437.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,46060.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,60250.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,51029.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,60370.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,50037.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,50943.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,46239.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,53635.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,53998.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,42441.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,52099.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,33886.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,45742.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,50738.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,54000.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,57693.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,49425.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,50727.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,56526.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,53999.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54000.0,502.0,6.0,66.0,66.0,66.0,66.0,66.0,81.0,54.0,54.0
192.168.0.101,192.168.0.128,54001.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54002.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,54644.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,55143.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,56829.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,57533.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,36295.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,40639.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,56887.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,46795.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,60937.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,52422.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,54027.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54028.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54029.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54030.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,33362.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,59178.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,41551.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,40051.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,33179.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,60539.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,56698.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,36826.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,40313.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,59108.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,54031.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54032.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54033.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54034.0,502.0,6.0,66.0,66.0,79.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54035.0,502.0,6.0,66.0,66.0,65.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,54200.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,46726.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,50413.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,55568.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,42189.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,59596.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,56581.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,40715.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,38300.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,49540.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,54036.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,55958.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,51712.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,42382.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,43789.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,57652.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,55038.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,37362.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,39210.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,59707.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,45584.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,54037.0,502.0,6.0,66.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54038.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,56690.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,48365.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,58843.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,54161.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,38727.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,57444.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,60006.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,41876.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,52059.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,45624.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,54039.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54040.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54041.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54042.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,46083.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,33999.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,43902.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,59185.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,33574.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,47238.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,43737.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,56488.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,39447.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,44950.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,54043.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54044.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54045.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54046.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54047.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54048.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54049.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54050.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54051.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54052.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54053.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54054.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54055.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54056.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54057.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54058.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54059.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54060.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.128,192.168.0.1,48904.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,41257.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,57175.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,56770.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,48939.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,40943.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,37302.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,58682.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,52213.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,53295.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.101,192.168.0.128,54061.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54062.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54063.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54064.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54065.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54066.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54067.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54068.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54069.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54070.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54071.0,502.0,6.0,66.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54072.0,502.0,6.0,66.0,66.0,81.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54073.0,502.0,6.0,66.0,66.0,66.0,66.0,66.0,66.0,81.0,54.0
192.168.0.101,192.168.0.128,54074.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54075.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54076.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54077.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54078.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54079.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54080.0,502.0,6.0,66.0,66.0,66.0,54.0,54.0,54.0,54.0,54.0
192.168.0.101,192.168.0.128,54081.0,502.0,6.0,66.0,66.0,66.0,66.0,66.0,66.0,54.0,54.0
192.168.0.128,192.168.0.1,45149.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,53126.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,38499.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,38728.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,37607.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,49961.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,41030.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,54551.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,49083.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
192.168.0.128,192.168.0.1,56388.0,53.0,17.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
